152,159,162,160,154,147,149,153,146,140,141,149,156,151,147,142,137,135,107,73,70,87,107,115,113,115,116,117,116,110,109,108,110,105,98,87,65,50,67,85,87,79,78,92,97,94,96,114,131,132,115,92,89,91,89,90,93,120,162,178,147,115,101,84,86,73,74,71,62,73,55,57,61,51,46,41,56,54,46,42,45,49,55,57,50,53,58,72,84,64,55,61,54,51,68,73,72,71,88,86,81,83,86,102,115,168,181,170,130,102,100,98,90,84,106,113,113,115,111,109,108,112,102,97,98,95,108,116,124,120,116,124,125,125,123,127,132,146,147,146,147,152,150,144,142,141,136,142,137,130,146,139,134,133,138,136,137,144,141,141,136,159,167,141,116,91,90,91,101,97,90,97,111,121,124,128,125,121,110,93,57,44,43,61,58,73,83,91,99,100,91,74,76,88,105,95,88,100,101,112,120,102,103,109,111,106,109,121,135,143,143,144,143,143,143,136,134,138,139,145,152,152,151,144,143,143,140,138,139,139,140,140,140,144,146,147,133,122,135,130,126,123,118,100,86,102,137,137,113,139,131,131,139,121,120,114
156,155,154,157,157,152,159,162,152,140,140,148,153,154,152,141,137,134,122,102,99,106,119,130,134,130,129,128,128,127,126,125,124,124,124,116,90,65,76,90,84,76,84,92,92,87,94,111,126,122,107,90,88,89,90,91,92,124,163,177,150,125,118,90,71,70,66,80,62,59,73,49,45,49,45,40,46,51,44,45,43,47,54,63,68,67,58,64,74,64,51,57,52,53,65,74,73,86,106,98,103,110,114,115,123,143,147,138,120,110,109,107,89,86,98,106,106,112,110,115,107,109,107,115,130,147,144,137,126,109,121,118,118,123,121,125,139,145,139,145,154,152,147,144,141,138,136,144,127,136,153,144,143,144,143,142,134,140,143,135,139,151,146,127,111,88,83,77,101,93,95,94,97,97,97,121,121,106,99,98,62,57,49,48,58,64,84,89,96,95,84,69,73,89,95,96,82,80,83,101,111,108,97,102,105,104,114,128,139,144,144,143,145,147,145,136,136,140,143,147,155,154,151,146,148,147,145,142,143,148,148,149,148,149,150,146,129,119,136,129,125,123,116,99,86,111,139,142,110,141,131,131,142,123,123,113
150,144,146,156,164,160,162,161,157,151,146,147,153,156,158,147,136,132,129,126,125,122,114,121,130,133,132,132,128,127,128,127,125,125,128,132,124,95,82,87,79,77,87,90,86,83,92,113,130,130,115,95,89,91,91,90,91,110,146,167,156,127,116,102,87,67,72,79,70,57,61,74,58,45,42,42,46,45,41,46,41,41,47,50,55,67,62,59,59,61,59,48,56,67,90,107,120,123,123,118,117,115,112,106,109,108,114,119,119,122,124,124,124,121,119,118,116,118,116,121,137,152,160,161,159,148,143,141,124,110,128,112,114,125,126,123,141,145,139,140,152,147,146,141,143,140,141,143,120,154,153,153,158,155,148,142,131,142,141,132,139,142,131,110,110,83,81,84,105,89,90,96,97,95,92,114,124,116,93,88,79,64,62,53,52,67,63,85,92,83,83,71,77,83,89,97,94,83,74,87,101,99,101,95,99,105,114,121,139,138,144,143,147,145,146,135,129,137,144,146,151,153,149,149,152,153,150,150,153,157,157,156,150,149,150,141,126,118,137,129,124,122,115,103,86,121,147,145,110,144,130,129,145,123,125,113
150,147,150,159,169,170,167,166,167,163,150,146,150,146,153,154,141,129,129,133,129,127,123,110,106,118,128,133,132,130,129,127,126,127,131,137,134,108,85,79,75,79,88,91,86,81,91,117,132,132,122,98,89,91,92,92,92,96,124,147,153,126,118,99,80,65,62,72,67,67,52,56,73,69,48,45,55,44,41,40,41,44,52,50,48,50,57,54,52,56,63,71,91,120,127,122,117,114,114,113,118,112,109,104,97,91,93,99,97,99,112,118,110,110,110,112,110,110,111,120,140,157,168,161,150,143,141,137,128,115,125,111,114,127,133,129,141,146,138,142,148,139,146,138,147,138,145,137,129,160,159,162,165,160,144,140,135,139,136,131,134,126,120,98,109,85,80,91,107,95,94,112,111,98,101,113,124,135,107,88,102,92,103,103,79,59,65,85,90,69,64,67,70,75,82,84,94,100,78,73,86,94,88,90,91,93,107,106,118,123,129,130,137,141,144,130,124,137,151,148,150,151,154,155,157,155,154,156,159,161,160,153,148,146,145,134,122,121,135,127,124,120,113,103,87,127,148,148,113,147,134,134,150,133,133,120
152,154,159,165,172,174,173,170,165,160,152,150,150,145,149,154,150,144,138,135,131,126,126,116,89,77,89,109,120,127,127,128,129,130,130,128,115,84,74,71,76,83,87,90,86,81,97,121,133,134,122,100,88,93,96,95,92,93,103,122,128,122,111,95,80,51,53,54,55,67,71,51,58,56,46,40,49,47,43,41,39,42,42,46,53,49,56,62,61,81,113,123,115,102,103,104,100,101,103,102,106,105,104,105,102,98,91,87,90,87,91,104,110,111,107,105,109,110,111,110,106,112,125,145,152,148,146,141,129,111,123,120,117,127,135,138,141,141,138,143,145,135,143,135,150,139,153,129,141,160,163,164,161,153,143,134,136,131,133,129,127,119,109,100,103,91,82,102,96,106,112,144,140,100,100,107,113,143,141,122,109,123,141,152,146,125,93,86,88,75,60,59,77,72,71,79,80,88,79,69,76,83,84,77,77,74,90,96,98,100,105,106,116,123,127,121,112,134,152,154,155,153,153,158,157,157,155,158,159,164,160,154,147,145,146,129,117,123,136,126,125,121,113,101,92,130,150,149,120,151,136,140,154,142,140,127
161,155,157,165,172,175,173,163,157,154,147,146,152,152,154,151,152,153,147,140,132,126,127,125,110,80,58,58,71,87,99,103,108,107,106,98,76,64,68,71,79,90,90,88,83,85,107,127,134,130,119,103,90,90,93,97,95,96,95,101,106,107,97,98,82,51,60,52,55,52,75,47,44,50,48,38,41,41,44,47,39,39,42,42,52,52,53,78,118,119,112,110,106,95,91,92,101,99,97,96,100,101,107,107,106,101,93,90,88,88,80,91,91,104,109,106,96,102,102,111,110,105,106,108,115,132,138,147,129,120,125,124,123,130,134,145,147,143,138,149,142,135,141,138,145,141,149,132,146,162,161,150,151,146,141,124,129,130,126,122,120,109,101,98,94,93,86,95,98,129,133,166,153,96,93,103,112,127,152,141,126,143,149,147,147,149,148,135,116,94,81,84,84,74,63,70,80,81,73,71,72,75,76,73,71,75,85,90,91,92,96,102,97,105,112,110,95,116,140,146,145,147,147,154,160,159,158,159,160,159,158,156,152,148,143,127,114,126,138,127,124,122,111,96,99,134,152,153,126,152,140,144,160,151,147,131
160,156,157,164,164,163,164,161,162,156,151,155,159,153,150,147,150,153,148,139,134,130,129,129,125,109,82,61,52,51,54,58,63,65,74,78,68,65,69,71,82,96,91,87,83,89,113,131,135,130,124,110,92,91,92,97,98,98,95,93,92,90,81,88,78,63,49,46,56,50,55,61,42,45,43,41,43,40,46,44,44,39,42,43,44,63,101,109,99,95,97,93,89,92,94,101,102,100,109,103,91,87,97,110,114,103,102,96,91,84,82,82,85,86,96,113,109,102,99,104,113,112,105,97,98,105,119,127,123,123,126,128,129,131,135,152,148,144,139,151,135,138,138,140,149,147,149,136,149,162,158,142,149,140,141,127,126,128,123,115,109,107,101,99,90,88,92,89,84,111,125,144,133,86,74,100,104,110,144,153,145,143,144,148,147,151,155,145,146,141,134,120,102,82,67,56,69,78,78,71,71,74,66,72,64,68,79,82,88,94,99,103,105,104,100,95,85,90,103,110,111,116,120,130,148,159,156,158,160,163,163,161,155,151,141,122,114,132,138,129,124,120,108,94,106,138,153,154,134,156,148,148,162,157,153,134
155,155,160,161,154,150,160,162,161,161,157,162,165,160,153,152,153,151,149,143,140,134,128,129,127,123,115,94,76,63,57,58,61,66,78,78,67,66,73,78,86,96,91,90,85,87,117,136,130,128,131,120,96,90,93,95,97,99,96,97,92,83,70,59,66,54,56,62,52,43,47,46,48,44,44,39,40,45,47,56,45,45,49,62,95,103,85,75,94,97,100,99,97,97,96,101,105,112,102,88,76,78,82,88,100,108,106,99,95,83,74,73,75,75,81,92,109,100,88,91,97,101,108,102,103,97,98,114,120,122,120,120,125,126,136,153,148,144,144,150,135,142,135,145,151,153,143,133,154,158,153,142,148,140,136,127,125,132,121,111,109,104,91,85,89,87,104,101,74,82,108,120,120,92,80,79,99,105,123,143,139,150,144,143,146,151,158,149,143,145,142,147,157,146,121,94,92,84,100,92,90,94,82,81,74,74,89,91,86,92,98,100,94,90,87,84,78,71,65,60,59,60,62,73,120,146,157,162,158,162,160,159,156,155,133,121,116,137,135,132,121,116,101,95,110,142,157,155,138,159,152,153,162,161,157,140
151,152,159,163,161,157,164,162,157,157,158,162,165,162,154,151,148,145,142,142,142,135,127,129,129,128,127,125,110,93,75,68,69,74,81,78,68,75,84,86,90,85,91,89,83,88,116,135,140,124,103,96,93,91,85,78,83,85,81,78,74,76,64,68,66,66,68,64,48,43,42,42,43,45,45,42,42,42,51,73,73,83,109,109,88,81,80,79,98,99,92,85,87,90,99,101,110,106,91,79,75,75,74,82,94,103,104,106,99,91,78,73,71,75,80,80,93,109,96,89,85,82,89,97,94,94,99,90,96,108,124,123,120,119,122,134,146,137,145,152,135,139,133,150,147,156,135,129,151,153,146,148,146,139,136,126,130,129,121,113,108,105,97,88,84,89,110,103,70,83,98,101,103,90,91,81,83,96,112,132,135,135,130,129,131,138,151,156,148,138,128,125,122,120,121,117,113,105,109,115,117,120,114,117,104,99,94,92,98,97,89,90,86,77,61,59,68,68,63,56,51,48,47,47,80,130,149,153,153,142,142,146,150,146,130,117,126,144,132,134,122,110,94,94,116,144,158,158,142,161,155,154,164,167,157,145
150,151,153,159,156,153,154,158,160,163,164,161,160,155,154,154,149,140,140,141,140,137,132,129,129,131,129,129,122,114,96,79,75,78,85,77,70,85,93,94,92,90,84,88,83,89,101,115,130,139,107,72,71,79,65,64,63,58,68,75,66,72,64,62,57,65,61,59,44,49,48,46,44,44,44,52,92,111,120,122,124,121,105,87,80,77,75,86,105,103,98,100,97,97,96,102,111,85,73,67,69,75,82,87,91,97,103,104,105,96,87,76,70,70,72,74,83,101,107,87,84,88,86,88,87,88,90,94,88,91,109,121,117,112,112,119,125,126,142,157,141,136,131,153,145,160,125,126,151,143,148,154,146,140,133,128,137,131,125,107,111,109,93,97,82,94,109,96,78,95,98,99,101,86,92,83,86,103,104,104,121,128,124,131,137,144,155,159,146,135,129,127,127,121,113,111,108,113,113,110,106,106,107,108,107,107,105,104,103,97,97,72,71,58,51,55,74,70,58,50,49,49,48,45,59,117,142,149,152,154,153,148,145,139,130,112,133,144,134,131,121,103,87,97,109,149,159,158,143,164,161,158,168,167,157,146
156,155,151,148,145,144,145,148,155,155,154,149,150,152,152,151,146,141,142,141,136,136,129,125,125,125,125,124,124,120,112,98,84,81,86,75,71,89,96,94,92,91,88,89,82,90,94,108,108,81,105,69,68,63,70,75,74,75,65,69,78,84,77,68,65,56,49,50,61,54,52,47,47,39,55,108,115,113,115,121,118,107,85,79,74,77,88,98,101,95,98,100,100,97,96,105,96,78,74,71,70,72,88,87,82,83,89,98,93,95,86,73,70,74,81,71,68,78,101,97,75,76,81,82,86,85,83,82,83,82,87,108,119,123,114,111,106,110,120,129,132,129,135,152,144,157,121,136,151,146,154,150,142,141,137,140,134,133,130,104,110,103,107,95,83,103,112,89,98,112,98,97,97,85,82,89,104,108,119,125,108,100,113,115,120,131,139,135,120,121,115,112,110,111,111,110,111,117,122,115,117,109,106,109,116,112,103,110,111,109,105,97,79,62,53,55,61,67,58,51,48,49,47,46,48,94,136,149,150,149,148,141,139,135,123,110,139,143,136,129,118,97,87,93,113,154,160,159,141,166,161,165,170,167,152,147
154,152,152,148,144,144,150,154,154,151,147,152,158,157,161,160,154,144,142,142,144,139,133,128,128,128,128,128,128,130,124,118,102,89,88,72,75,91,94,94,92,89,87,83,83,95,122,141,148,99,114,104,71,68,61,54,52,52,42,45,57,57,63,60,54,44,51,62,50,52,57,47,48,61,113,106,101,110,118,124,109,91,80,74,72,84,94,91,94,85,87,89,95,93,97,104,83,75,71,75,75,74,89,86,79,75,76,85,95,96,98,90,82,76,71,73,74,78,79,103,93,74,74,74,79,81,80,82,84,84,83,89,108,114,117,120,112,102,103,108,119,123,138,145,146,149,128,144,149,148,150,151,147,145,145,141,143,138,130,110,117,106,92,94,87,103,104,91,113,101,94,97,104,86,89,102,120,120,123,140,137,117,93,97,105,111,113,113,104,110,108,104,103,103,109,120,130,135,135,129,128,127,128,123,121,123,120,123,122,121,128,118,105,94,67,53,62,66,59,51,49,47,47,49,61,83,127,146,151,150,135,133,137,137,114,119,145,140,139,124,113,91,77,88,117,154,164,160,143,167,160,164,168,166,147,144
148,147,151,151,144,144,151,156,161,157,153,154,158,160,162,160,154,152,154,154,152,145,135,130,125,127,127,126,126,126,124,120,107,93,87,70,78,93,95,95,93,91,88,82,85,98,125,142,138,101,126,63,53,55,46,44,59,76,58,47,55,60,60,50,48,50,52,41,56,54,50,44,59,105,91,87,97,108,120,119,92,80,74,73,74,91,95,91,93,88,85,85,86,92,100,94,76,71,66,70,71,70,80,90,77,77,76,81,94,103,103,95,85,80,69,75,77,78,80,83,101,96,81,77,78,76,79,79,84,78,76,80,93,109,109,112,111,111,110,105,96,114,121,135,152,141,134,146,148,150,149,145,145,149,152,143,150,143,129,120,118,93,91,90,100,106,98,106,107,101,79,87,115,101,101,111,122,122,133,138,152,153,132,132,120,110,101,96,94,102,104,110,122,134,151,157,160,161,160,158,162,175,175,178,173,156,129,115,117,120,126,127,122,104,88,68,72,65,57,50,48,47,48,68,103,121,135,144,146,142,134,132,134,135,106,131,149,138,138,124,105,87,63,93,126,153,164,158,143,167,160,165,165,163,144,141
149,146,152,152,147,144,145,145,152,160,155,148,149,156,164,164,160,158,160,159,155,147,141,133,125,127,126,125,125,123,118,112,102,94,85,71,85,92,95,94,94,91,87,85,86,99,126,144,122,60,74,68,61,58,57,74,80,62,54,53,45,52,46,55,50,44,47,57,46,58,51,68,96,86,84,99,117,119,123,98,84,76,76,74,75,91,89,81,90,82,96,93,94,92,90,83,76,76,70,71,71,75,75,86,83,75,79,83,80,86,100,103,97,81,73,78,76,79,83,82,84,96,94,81,77,81,76,76,77,77,82,86,87,102,107,106,103,107,108,114,113,103,111,115,139,133,142,149,149,156,149,149,146,157,150,148,150,147,128,120,104,92,97,95,116,111,105,114,112,104,82,85,108,94,100,111,114,119,137,146,155,155,141,152,154,152,145,135,129,141,144,152,157,158,162,163,167,169,169,160,170,170,186,183,168,165,165,142,116,106,110,108,120,121,91,75,62,66,57,50,49,48,49,82,130,149,150,148,145,141,134,130,138,130,109,143,150,140,132,124,102,79,62,106,132,149,165,159,144,171,162,165,165,157,143,137
143,149,158,158,161,160,152,140,147,162,161,154,150,152,157,159,161,156,154,150,147,146,143,136,126,125,128,127,125,123,121,117,112,100,84,75,90,94,94,94,92,91,89,84,80,104,124,139,79,64,66,48,59,63,71,65,55,51,49,39,45,51,53,50,38,40,60,50,44,43,64,96,86,78,102,108,114,123,105,85,82,79,97,79,87,88,78,76,84,80,96,96,93,86,79,83,79,82,88,86,81,75,71,76,93,89,74,75,79,85,88,90,101,99,77,81,79,79,82,87,94,100,102,97,79,81,77,74,78,81,90,92,89,94,106,99,104,98,93,104,117,113,103,112,108,125,137,145,155,157,151,148,152,158,147,149,153,146,126,121,100,101,103,112,128,114,108,124,134,117,95,93,95,88,102,107,108,122,142,148,158,160,146,157,161,157,151,147,154,159,164,166,165,163,164,163,167,170,174,161,177,174,185,168,167,182,182,178,160,123,111,107,111,121,119,99,60,62,58,50,48,48,48,82,135,154,154,150,144,140,132,135,142,124,123,151,148,144,127,124,101,73,68,118,133,150,163,159,134,167,164,163,164,152,142,132
155,153,155,165,169,163,151,145,156,163,161,160,155,155,157,159,158,153,147,139,139,143,141,136,127,124,127,126,127,124,123,121,115,102,86,80,92,93,95,93,89,89,87,81,80,89,120,136,103,102,71,57,80,65,51,62,70,52,41,46,57,54,50,39,47,60,58,47,43,64,100,92,81,87,107,120,124,108,91,86,79,81,83,86,85,79,68,68,70,84,93,91,89,85,89,86,82,84,87,91,93,93,83,75,91,79,62,61,63,64,67,68,82,109,95,82,81,76,76,85,82,83,87,103,101,77,87,82,82,82,78,77,94,97,99,111,92,104,98,96,102,100,99,109,99,109,132,150,156,155,155,147,152,152,147,148,151,143,129,118,96,116,112,130,128,121,113,130,153,129,106,101,92,97,107,106,100,102,132,148,163,156,156,156,153,152,147,155,154,159,170,174,171,165,168,168,167,170,171,165,157,167,161,147,176,183,177,178,179,174,132,106,107,110,127,104,80,68,55,51,51,49,47,80,135,158,158,155,141,138,132,141,145,121,138,155,146,142,125,123,97,67,80,124,134,148,162,156,124,162,163,160,162,152,134,134
150,152,154,161,160,150,150,157,160,159,157,156,155,153,155,155,157,156,146,140,140,139,138,137,126,119,119,121,121,122,118,108,98,92,86,85,94,94,94,91,89,88,84,81,79,86,115,128,91,82,79,69,65,51,58,69,52,45,42,62,62,53,40,47,52,42,56,49,51,98,86,80,93,102,119,116,105,97,91,86,79,81,82,86,92,85,77,71,71,84,90,97,89,100,89,76,72,76,81,78,80,86,90,80,90,72,60,58,64,63,64,61,65,82,103,89,82,86,75,70,64,60,61,69,82,95,82,84,80,75,78,81,84,83,89,94,104,83,103,97,97,95,88,95,102,97,132,162,163,157,151,148,151,149,147,153,145,147,118,105,95,131,109,137,124,121,113,129,157,138,120,114,96,94,107,116,114,109,114,133,150,153,158,163,172,169,169,174,175,176,180,180,180,176,176,176,177,177,175,175,168,168,168,173,180,185,181,177,178,177,175,139,109,108,123,110,73,69,58,51,50,49,48,76,136,159,163,160,145,130,134,144,143,126,150,156,148,131,129,121,93,66,92,129,136,147,161,156,119,159,161,160,162,148,128,141
