154,156,157,157,157,156,158,156,158,159,161,158,158,159,160,160,161,158,159,160,160,159,160,159,158,160,161,161,162,163,163,167,167,168,168,167,167,169,167,166,168,167,167,168,165,167,168,170,170,170,167,168,169,171,172,171,168,170,170,172,170,173,174,172,172,170,171,172,173,174,173,173,174,172,176,174,175,175,176,176,174,176,175,176,175,176,176,179,178,179,178,177,178,179,177,177,178,178,180,179,179,180,181,181,181,183,183,183,180,181,182,181,181,179,182,182,184,182,183,184,185,186,187,186,183,183,185,184,182,181,182,181,182,185,184,183,184,184,182,179,183,183,180,179,179,181,179,180,179,178,175,176,178,179,179,181,181,182,179,179,178,178,177,177,176,176,177,176,178,177,176,174,174,175,172,174,174,174,173,174,173,171,172,172,168,168,166,169,170,167,166,167,168,169,171,170,167,167,167,166,168,166,166,165,166,165,163,165,167,167,167,166,164,165,163,164,162,161,160,158,159,157,160,159,160,161,161,159,161,156,156,156,156,156,155,157,153,153,153,153,155,154,153,154,153,152,152,152,149,151,151,150,151,149,154,155
152,152,155,154,152,156,156,155,156,154,158,157,155,158,159,159,158,158,156,158,158,160,160,159,158,159,159,162,162,164,165,164,165,163,166,165,167,165,166,164,164,163,165,164,164,164,169,167,167,170,170,166,166,169,169,171,168,168,170,172,170,169,171,175,171,170,170,172,171,171,175,176,174,172,175,174,174,175,178,177,175,176,175,174,173,173,177,177,178,180,180,179,178,181,181,180,181,180,181,182,180,181,181,183,182,183,184,184,184,184,184,182,183,183,185,184,184,184,181,182,187,187,188,189,187,184,186,186,184,182,186,185,182,185,187,185,189,188,184,183,186,184,183,184,185,183,182,182,181,182,179,181,182,182,183,185,183,183,183,183,182,182,180,182,180,180,179,178,178,179,179,174,175,176,177,176,175,176,174,176,173,170,172,171,170,170,170,169,171,168,168,170,170,170,169,167,166,168,168,169,169,169,165,165,166,167,169,165,168,166,166,169,166,164,166,168,165,160,160,158,159,160,161,160,159,161,161,161,161,158,158,158,157,155,156,156,155,157,153,155,156,151,154,154,153,154,154,154,155,152,154,155,153,154,153,149
155,153,155,154,156,159,159,157,158,158,160,160,158,158,158,162,161,159,159,161,159,158,161,161,161,160,162,165,166,164,166,168,167,166,171,167,168,167,166,167,165,163,166,166,165,168,169,172,170,171,168,170,172,172,170,172,171,172,173,171,172,171,173,174,173,172,175,176,173,172,172,175,175,175,174,176,175,176,177,178,178,177,176,179,177,177,178,176,180,181,178,181,182,182,182,181,180,183,182,183,183,183,181,183,185,183,184,188,188,185,186,184,182,183,185,184,184,186,185,186,187,188,187,187,186,184,184,186,186,185,187,187,186,185,186,187,188,186,184,184,186,184,188,186,183,184,185,184,182,185,186,183,186,185,186,184,185,183,185,183,181,181,181,182,182,181,180,181,179,179,181,178,178,178,178,176,176,175,174,175,175,171,171,172,171,172,175,170,169,170,170,169,171,170,170,170,169,168,168,170,169,167,167,167,168,168,168,168,167,168,166,169,165,169,168,166,165,164,164,162,163,163,160,162,160,158,163,161,160,160,159,157,155,154,154,155,156,156,153,157,154,150,154,154,156,154,153,153,154,153,155,153,152,155,156,150
152,155,157,155,157,159,158,156,158,159,158,157,160,160,159,161,161,160,160,160,162,160,163,162,162,162,160,165,166,164,164,167,167,166,170,167,168,167,168,169,168,169,168,169,168,168,168,173,172,174,171,171,173,172,173,173,171,173,172,172,173,175,175,177,177,175,175,174,174,174,171,174,174,176,176,177,176,178,176,178,178,178,179,177,179,180,180,179,181,182,179,182,182,180,180,181,180,181,182,184,184,183,184,186,186,185,186,184,185,183,186,187,185,184,183,183,184,186,185,187,187,187,184,186,187,185,183,184,186,185,187,186,187,187,184,186,185,185,186,184,183,184,185,185,181,184,183,182,183,183,184,183,185,183,184,184,184,182,180,182,180,179,179,177,180,179,177,178,176,175,177,177,176,175,176,177,176,176,174,174,173,170,171,170,169,168,170,168,168,168,167,167,169,169,169,168,168,169,168,166,166,166,167,164,161,166,165,166,164,165,165,166,164,165,163,164,163,163,164,161,162,159,158,161,162,160,162,161,158,157,158,157,155,155,157,158,156,154,156,155,153,152,154,153,154,155,152,152,153,152,150,150,151,151,150,149
155,156,157,158,158,159,156,157,159,161,160,158,160,162,162,162,159,161,164,162,165,165,163,162,163,164,164,167,167,168,165,167,166,167,171,172,169,171,171,170,168,168,169,171,170,171,169,170,171,172,170,171,175,175,174,171,171,172,169,171,173,174,176,173,173,176,176,174,174,174,172,175,176,177,176,175,178,179,176,178,179,177,178,177,179,179,179,181,181,182,182,181,181,179,179,181,181,182,183,183,184,183,183,183,185,184,184,185,185,184,185,182,185,182,182,183,183,184,187,185,186,186,184,185,186,185,184,185,184,184,183,183,185,184,184,185,184,185,184,186,184,183,182,184,181,182,183,185,184,181,181,180,184,182,181,183,182,181,180,180,180,179,175,178,179,177,174,176,174,175,176,174,173,173,175,174,173,173,172,176,176,170,168,168,168,167,166,168,167,167,164,167,169,169,167,165,166,166,165,168,165,164,165,165,162,164,164,163,163,164,164,163,162,162,163,163,161,160,160,158,159,160,160,160,161,159,157,160,158,156,158,158,155,153,156,156,157,154,155,152,150,152,152,153,152,154,153,153,151,152,149,147,151,151,148,149
157,158,158,158,156,154,154,158,158,157,160,159,161,160,160,161,163,163,164,165,166,165,162,164,162,164,165,166,163,163,166,166,168,170,171,171,170,172,170,170,170,169,169,174,169,169,169,171,170,171,172,174,172,174,172,172,175,174,174,174,174,171,174,181,181,177,176,173,175,174,175,176,175,175,177,176,177,178,175,176,177,176,178,179,181,181,180,180,180,181,182,182,180,179,181,182,182,180,180,179,182,180,182,181,183,185,181,180,183,183,184,181,179,180,182,184,181,182,185,185,184,183,184,181,183,182,182,182,182,184,180,182,183,183,181,181,182,182,183,182,181,180,178,177,179,177,181,181,178,177,178,179,180,178,180,179,178,179,180,177,179,177,176,175,173,173,174,175,172,172,174,172,174,172,170,171,172,172,169,171,173,174,167,168,166,166,166,164,166,164,165,166,169,168,166,167,167,165,167,167,166,164,164,163,165,166,166,166,168,165,163,165,164,165,164,163,162,165,165,163,162,160,161,160,161,161,158,162,161,158,158,158,158,157,156,158,159,158,157,155,156,152,153,154,156,156,155,155,156,154,153,150,149,151,153,155
155,155,157,157,157,156,156,159,158,157,157,157,158,159,159,158,161,161,160,162,165,163,160,161,160,161,160,160,161,162,166,166,168,171,170,168,168,169,168,168,168,168,167,168,167,167,169,169,170,170,170,171,170,172,170,171,171,171,172,173,170,170,174,178,177,175,174,172,172,173,175,178,176,175,176,176,177,176,178,176,177,178,181,179,179,180,181,181,179,178,181,179,180,181,180,182,180,182,181,182,184,181,182,183,182,183,183,181,183,182,182,182,182,182,183,183,182,183,185,184,183,185,187,184,184,184,182,182,184,181,181,183,182,182,181,180,183,182,184,181,180,182,181,180,181,178,180,179,177,179,178,178,179,179,181,179,178,179,179,179,179,177,178,177,176,175,174,174,174,174,173,173,175,172,170,170,172,171,171,171,172,176,171,169,168,166,167,166,167,167,169,167,168,168,169,168,170,169,166,164,165,167,166,165,167,167,166,167,166,164,166,166,165,165,163,163,163,164,164,164,162,161,160,160,161,162,159,160,161,162,160,159,158,158,157,161,167,158,156,157,155,152,155,153,156,155,155,155,157,153,152,152,151,153,152,153
152,155,156,153,157,156,156,157,157,156,155,157,158,156,158,163,161,161,161,162,163,162,161,161,164,164,162,160,164,164,167,165,167,168,167,168,166,165,168,168,169,168,168,167,168,167,171,171,172,172,171,172,174,171,173,171,172,173,169,173,173,172,175,176,175,176,174,174,173,175,176,175,175,176,177,175,177,177,180,177,177,178,180,179,179,181,182,180,180,179,180,180,179,179,180,180,178,180,182,183,181,182,181,181,182,183,185,186,184,184,183,181,182,182,183,181,183,184,184,184,184,185,188,186,186,186,185,183,183,182,182,182,180,182,182,179,183,182,182,181,179,179,180,182,182,178,179,180,178,179,180,181,181,179,180,182,176,179,180,181,179,178,177,177,177,175,176,176,174,175,175,173,173,175,173,173,174,171,171,172,172,176,171,170,169,168,166,169,168,169,169,168,167,168,171,171,171,169,168,169,167,169,167,165,165,167,165,165,167,167,168,167,167,165,163,163,163,163,163,163,163,164,161,162,162,161,160,160,160,162,161,161,160,158,156,159,162,157,157,156,154,152,154,153,156,156,157,158,156,153,153,153,151,153,151,152
152,154,154,154,155,154,154,155,154,155,154,155,156,154,159,161,162,160,159,162,161,160,160,160,160,159,160,158,160,163,164,164,163,166,168,166,165,166,166,165,166,166,167,167,168,165,167,170,169,170,173,173,174,172,172,172,173,171,172,174,174,171,174,175,174,175,176,176,175,176,179,178,178,178,176,179,179,178,181,180,178,178,178,179,179,181,181,181,182,183,180,180,183,183,181,180,184,184,184,181,179,183,186,186,187,186,188,184,186,187,186,187,188,187,185,187,188,189,188,187,188,187,188,186,188,187,188,185,183,183,185,183,184,185,185,183,183,185,184,184,183,181,181,183,182,182,183,182,183,181,183,183,182,182,180,183,181,180,181,180,177,178,178,175,175,178,180,177,175,178,180,173,175,177,175,175,174,175,172,171,174,172,170,170,171,171,168,167,168,170,171,170,169,166,170,171,171,168,169,170,168,168,166,167,165,165,167,168,167,167,167,166,166,166,165,164,165,166,165,164,162,164,162,162,164,164,164,163,163,162,159,161,160,159,155,156,157,158,159,155,155,155,156,155,158,156,157,157,157,153,155,153,154,155,154,154
153,154,152,156,157,154,155,155,158,156,156,159,158,158,161,160,161,162,163,162,160,161,162,163,163,159,159,162,161,163,167,167,168,168,170,168,168,169,167,168,167,167,168,169,171,169,170,168,169,173,173,173,173,173,175,177,175,174,175,174,177,174,174,175,177,178,176,178,178,178,178,180,178,180,180,180,179,178,179,179,180,180,177,181,180,180,182,181,181,183,182,183,182,185,182,183,183,184,184,182,183,183,185,186,185,186,189,187,187,187,187,189,187,191,188,187,187,186,188,187,187,186,188,190,189,187,186,185,185,184,185,187,186,185,186,186,184,187,185,185,185,184,184,184,183,182,183,185,187,185,186,184,183,182,181,181,179,181,181,177,176,179,180,178,177,178,181,177,173,175,178,174,174,172,165,172,174,172,169,171,171,171,169,168,170,170,169,165,166,171,169,169,167,166,168,170,167,169,168,167,168,164,165,165,165,165,167,166,164,166,165,164,166,165,163,163,165,163,162,162,160,161,160,161,161,161,160,161,162,160,159,158,156,153,154,153,155,155,154,153,156,154,157,155,155,157,155,155,155,152,153,152,153,154,152,152
154,156,154,156,156,155,158,158,159,157,158,161,160,159,160,160,160,163,163,161,162,160,160,163,163,161,163,163,163,164,165,167,168,167,168,167,166,166,167,168,168,169,167,169,169,169,172,172,172,173,172,175,174,176,176,176,175,175,173,172,178,175,176,177,178,176,176,178,179,178,177,179,178,178,179,179,178,177,179,179,179,180,177,179,179,180,182,181,180,182,182,181,183,182,183,184,184,185,182,182,185,184,183,182,185,185,187,188,187,186,185,185,183,185,184,185,185,185,186,184,184,184,187,186,187,187,184,183,184,183,184,185,184,185,182,182,183,184,183,182,184,184,183,181,179,179,180,181,181,179,179,178,181,180,178,179,178,177,179,176,177,178,176,177,175,174,176,176,173,173,174,173,173,172,170,172,172,169,169,171,170,170,168,167,167,169,167,165,166,168,168,168,168,168,168,168,167,168,167,169,167,164,166,166,164,165,165,165,167,166,165,166,166,165,162,161,162,163,160,162,160,161,161,162,161,161,160,159,158,159,160,158,154,154,157,154,154,155,153,153,153,155,156,155,155,156,156,157,156,155,152,151,152,153,151,155
155,154,155,156,159,159,160,160,157,159,160,161,159,160,161,160,162,163,163,163,162,161,160,161,162,161,165,165,164,165,164,166,168,166,165,169,167,169,170,169,167,169,167,169,167,168,171,174,174,174,173,174,174,173,173,173,174,175,174,174,175,175,174,172,176,175,177,175,178,176,177,177,175,175,180,180,178,179,178,176,177,178,179,177,177,179,182,179,179,181,183,180,182,183,184,184,184,184,184,182,184,185,183,181,187,185,185,186,188,186,186,185,183,184,182,186,186,184,183,184,185,184,185,184,183,185,183,184,185,181,180,185,182,183,182,182,185,182,180,183,184,183,184,182,178,180,181,179,179,178,178,181,180,178,179,179,177,178,178,179,175,174,175,174,173,173,173,175,174,173,172,171,171,173,175,173,172,172,170,168,168,168,168,167,167,166,165,166,164,164,164,167,167,167,166,167,166,165,168,168,164,164,166,163,164,163,164,163,163,164,163,165,164,164,164,162,159,157,159,162,160,156,159,161,160,160,159,157,158,159,159,156,155,157,155,154,155,154,153,155,152,155,155,155,155,155,155,157,154,156,156,155,153,153,152,151
151,152,154,154,155,157,156,157,157,158,157,158,160,159,159,160,163,163,161,164,162,162,163,160,162,162,165,163,162,162,165,165,167,167,166,168,167,168,168,166,165,168,165,167,165,168,168,170,170,170,171,170,172,172,172,172,173,172,172,174,171,172,172,170,172,173,173,170,174,176,177,178,175,176,181,177,174,176,174,175,176,176,179,175,179,179,180,177,179,179,183,180,181,182,182,182,181,182,182,183,182,182,182,183,182,182,180,182,185,185,186,187,183,184,183,184,183,181,182,184,182,182,184,183,183,182,179,182,183,183,181,182,180,180,182,183,186,183,182,183,184,183,182,184,182,180,179,178,178,176,181,182,180,177,177,178,177,179,177,178,179,177,177,176,176,172,172,176,177,175,172,175,171,173,173,172,169,170,171,170,169,170,167,168,167,167,170,169,165,165,168,166,167,169,168,169,167,168,168,166,166,168,164,167,167,167,165,167,163,163,165,163,166,164,162,162,164,162,160,162,161,161,163,161,162,163,161,160,161,161,159,160,158,158,158,159,159,160,158,158,157,157,152,156,155,157,158,159,160,160,161,159,156,155,157,154
150,152,155,154,154,154,154,153,157,157,157,157,157,159,158,159,161,162,160,158,160,161,161,160,161,160,158,159,161,160,163,164,164,164,165,164,162,165,164,165,166,168,166,165,165,165,169,169,169,168,167,170,171,171,168,170,171,170,170,171,169,169,171,172,172,172,172,172,174,170,175,174,172,172,176,173,172,175,175,176,177,177,175,175,177,180,180,178,180,181,183,182,180,180,184,181,180,182,182,181,183,182,183,187,183,184,183,184,185,185,186,188,184,183,186,186,184,185,187,185,184,184,182,184,184,185,184,185,184,184,185,184,184,185,184,185,186,186,186,185,184,184,184,185,183,183,182,181,182,182,183,181,181,180,179,179,180,178,179,177,177,179,179,178,177,175,177,178,177,177,175,176,174,174,173,175,172,172,174,172,171,169,167,168,170,171,168,169,168,167,168,166,166,168,171,169,167,169,167,167,166,169,166,166,166,168,164,167,165,165,165,164,165,162,159,163,163,163,162,160,160,161,159,159,161,160,161,161,160,158,160,158,158,158,159,160,158,155,156,156,160,157,156,157,158,160,158,158,158,155,155,156,157,155,158,158
152,153,152,155,154,153,155,156,158,157,157,156,157,161,159,156,158,158,159,156,158,159,160,160,159,159,159,161,161,163,163,162,164,165,162,161,163,167,166,167,166,166,166,167,164,165,167,168,168,169,168,167,168,170,171,171,171,170,171,170,170,171,171,170,172,173,173,174,175,170,172,173,172,173,173,173,174,174,176,176,176,175,174,176,178,178,178,178,180,180,180,180,179,179,182,179,179,182,184,182,183,180,180,184,185,185,184,185,187,186,186,186,185,186,185,186,185,185,186,186,186,185,184,184,187,187,187,187,184,184,187,185,187,187,187,188,185,186,186,186,187,186,184,187,184,183,184,183,182,183,182,182,184,182,180,182,179,179,180,178,179,179,178,178,177,176,176,178,178,177,178,175,174,173,172,174,174,172,172,172,172,168,169,169,170,170,167,168,168,169,168,168,165,167,170,169,165,166,167,168,168,168,170,166,165,166,165,163,166,164,164,162,162,163,163,164,160,162,161,161,162,161,160,159,159,159,161,159,159,157,159,159,158,157,155,155,156,154,154,153,154,155,157,156,157,159,153,154,157,156,156,156,154,153,155,153
154,154,154,155,154,155,155,157,157,155,159,159,158,157,158,159,159,158,160,157,161,161,162,162,160,159,161,163,163,162,160,164,165,165,165,163,164,169,168,167,165,166,166,165,165,168,168,170,165,170,170,169,167,169,173,174,172,170,169,173,172,170,171,172,172,173,172,172,175,177,175,176,175,174,173,175,174,177,178,177,176,180,177,177,181,179,178,180,180,180,181,181,179,182,183,183,182,182,182,183,186,186,184,184,182,185,183,186,187,187,186,187,188,187,187,185,187,187,187,186,188,189,187,186,188,187,190,188,187,187,187,188,190,190,189,189,189,189,188,186,187,186,187,190,189,187,188,186,186,185,182,184,182,183,186,184,181,181,181,180,178,180,177,179,177,177,176,176,176,177,176,175,175,177,173,175,175,175,173,173,170,170,170,171,172,171,169,166,168,170,167,166,166,167,168,167,167,167,169,171,168,167,168,167,166,166,166,164,165,165,160,159,162,164,164,163,161,161,161,164,162,160,163,160,159,157,158,157,157,157,157,159,157,159,156,157,158,157,154,154,154,156,152,155,158,156,156,153,152,152,152,154,153,152,152,154
160,155,154,154,155,155,156,156,156,159,158,161,162,162,160,161,163,164,160,162,164,163,163,161,162,162,164,165,164,164,164,166,168,168,169,170,167,170,168,170,169,167,166,167,169,172,172,171,170,172,173,174,172,171,174,175,173,172,172,171,173,171,172,175,174,172,173,174,173,176,177,176,176,175,175,176,175,177,178,178,179,177,176,177,182,180,179,181,177,184,182,181,181,183,179,180,181,180,181,185,185,183,185,183,185,188,187,189,185,186,188,187,187,187,188,187,187,189,190,187,189,189,190,189,190,189,189,188,189,185,187,187,187,189,188,189,188,190,188,188,190,188,190,189,188,188,186,187,186,186,184,183,185,183,186,183,181,182,181,180,178,180,177,175,176,177,177,178,175,176,177,176,173,172,170,171,172,172,170,172,170,169,169,167,169,168,168,166,167,168,166,164,164,168,168,168,167,166,167,167,165,164,167,164,166,165,166,165,166,165,160,160,162,161,161,161,160,158,159,159,158,158,159,158,158,157,158,159,157,156,157,155,155,156,155,154,153,154,154,154,154,156,154,155,157,154,156,153,150,150,151,151,151,152,151,152
